Leave,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/leave.htm
- - Declare a disability,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/support-wellbeing/OH-assist-guidance.htm
- - Update my reservist commitment,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/my-details/update-my%20reservist-commitment.htm
- Phoenix notifications,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/my-details/phoenix-notifications.htm
- Manager tasks,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/my-details/manager-tasks.htm
- - Manage staff information,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/my-details/manage-staff-information.htm
- - - Change a line manager,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/my-details/change-a-line-manager.htm
- - - Request a personnel file,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/my-details/request-a-personnel-file.htm
- - Redirect emails from Shared Services,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/my-details/redirect-emails-from-shared-services.htm
- - Temporarily delegate user rights,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/my-details/temporarily-delegate-approver-rights.htm
- - Delegate from senior managers,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/my-details/delegation-for-senior-managers.htm
- - Manager self-service,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/my-details/manager-self-service.htm
- - MI dashboard,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/my-details/mi-dashboard.htm
- - Report access,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/my-details/report-access.htm
- - HR business partner access,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/my-details/HR-Business-Partner-Access.htm
Pensions,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/pensions.htm
- Join the civil service pension scheme,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/pensions/join-the-civil-service-pension-scheme.htm
- Switch schemes,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/pensions/switch-schemes.htm
- Opt out,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/pensions/opt-out.htm
- Buy additional pension,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/pensions/buy-additional-pension.htm
- Annual pension benefit statement,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/pensions/annual-pension-benefit-statement.htm
- Change/add death beneficiary,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/pensions/change-death-beneficiary.htm
- Pension statement (for divorce purposes),http://intranet.justice.gsi.gov.uk/guidance-support/my-services/pensions/pension-statement.htm
Recruitment,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment.htm
- Approval process,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/approval-process.htm
- - Bands A-F,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/bands-a-f.htm
- - Senior civil service,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/senior-civil-service.htm
- - Options for filling a vacancy,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/options-for-filling-a-vacancy.htm
- - - Obtaining specialist contractors & interims,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/consults-contracts-interim.htm
- - - Agency staff,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/agency-staff.htm
- - - Agency worker regulations,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/1737.htm
- - - Obtaining consultants,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/1846.htm
- Managing a recruitment campaign,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/recruitment-campaign.htm
- - Bands A-F,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/bands-a-f-recruitment.htm
- - - Vacancy notification,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/vacancy-notification-form.htm
- - - Prioritising redeployees,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/redeployees.htm
- - - Agree advertising and campaign strategy,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/advertising-and-campaign-strategy.htm
- - - Sifting,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/sifting.htm
- - - Managing GIS candidates,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/gis-candidates.htm
- - - Panel preparation for interviews,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/interview-panel.htm
- - - Interviewing candidates,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/interviewing-candidates.htm
- - - Finalising appointment details,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/finalise-appointment-details.htm
- - Bands E-F,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/recruit-e-f.htm
- - - Vacancy notification,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/vacancy-notification-e-f.htm
- - - Prioritising redeployees,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/prioritising-red-e-f.htm
- - - Agree advertising and campaign strategy,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/agree-advert-e-f.htm
- - - Sifting,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/sifting-e-f.htm
- - - Managing GIS candidates,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/managing-gis-candidates-e-f.htm
- - - Panel preparation for interviews,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/panel-prep-e-f.htm
- - - Interviewing candidates,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/interviewing-candidates-e-f.htm
- - - Finalising appointment details,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/finalising-appt-e-f.htm
- - Senior civil service,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/senior-civil-service-recruitment.htm
- - - Running the campaign,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/Running-the-campaign.htm
- - - Sift arrangements,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/Sift-arrangements.htm
- - - Interview arrangements,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/Interview-arrangements.htm
- Application and selection,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/application-and-selection.htm
- Other recruitment options,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/recruitment-initiatives.htm
- - Direct appointees,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/direct-appointees.htm
- - Faststream,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/faststream.htm
- - Work experience and placements,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/work-experience-and-placements.htm
- - Summer diversity internships,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/summer-diversity-internships.htm
- - CS fast track apprenticeships,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/cs-fast-track-apprenticeships-managers.htm
- Security vetting,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/security-vetting.htm
- - Madatory vetting levels,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/manditory-vetting-levels.htm
- - Conduct risk assessment,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/conduct-risk-assessment.htm
"- - Verify identity, nationality and right to work",http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/verify-identity-nationality-and-right-to-work.htm
- - Change the level clearance for a current employee,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/change-level-of-clearance-1.htm
- - Confirm employee clearance,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/confirm-level-of-clearance-1.htm
- - Checks following recruitment (fair and open competition),http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/check-recruitment.htm
- - Checks following recruitment (non-open and fair),http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/check-for-int-appts-efc.htm
- - Checks for OGD and secondments,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/check-ogd-and-secondments.htm
- - Request DBS clearance for current employee,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/request-crb-clearance-for-current-employee.htm
- - Request national security clearance for current employee or new applicants,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/request-national-security-clearance-for-current-employee.htm
- - Manage employee who fails vetting,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/manage-employee-who-fails.htm
"- - National security clearance - ALBs, contractors and Probation Trusts",http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/national-security-clearance.htm
- Renewing security clearance,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/renewing-security-clearance.htm
- - National security clearance renewal,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/national-security-clearance-renewal.htm
- - Refusal of national security clearance (NSC),http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/refusal-of-security-clearance.htm
- - DBS renewal,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/crb-renewal.htm
- Recruitment support for managers,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment/recruitment-support-managers.htm
Recruitment,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/recruitment.htm
End / change of employment,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-change-of-employment.htm
- Internal moves,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/internal-moves.htm
- - Managed moves,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/managed-moves.htm
- - Regrading employees (employee request),http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/regrading-employees-employee-request.htm
- - Regrading employees (poor performance),http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/regrading-employees-disciplinary-action.htm
- - Detached duty,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/detached-duty.htm
- - Interchange,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/interchange.htm
- - - Interchange in,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/interchange-in.htm
- - - Returning from interchange,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/returning-from-interchange.htm
- - Employees going on secondment or loan,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/employees-going-on-secondment.htm
- Retirement,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/retirement.htm
- - Partial retirement,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/partial-etirement.htm
- - Medical retirement,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/medical-retirement.htm
- References for new employers,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/request-a-reference.htm
- Fixed term appointments/contracts,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/end-of-fixed-term-contracts.htm
- Resignation,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/resignation.htm
- - How to submit,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/submit-a-resignation.htm
- - How to withdraw,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/withdrawal-of-resignation.htm
- Departure survey,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/exit-survey.htm
- Report a death in service,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/report-a-death-in-service.htm
- Permanent transfer to government department,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/perm-transfer-gov-dept.htm
- Outside appointments,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/outside-appointments.htm
- Dismissal,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/end-employment/Dismissal-managers.htm
Learning and development,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/learning-development.htm
- Accessing learning,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/justice-academy/accessing-learning.htm
- Professions,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/justice-academy/professions.htm
- Apprenticeships / qualifications,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/justice-academy/apprenticeships-qualifications.htm
- Evaluation and feedback,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/justice-academy/evaluation-and-feedback.htm
- Prince's Trust programme,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/justice-academy/princes-trust-programme.htm
- Web chat - Learning at work week,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/justice-academy/web-chat-learn-at-work.htm
Contact us,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/contact-us.htm
- HR casework team,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/contact-us/HR-casework-team.htm
- Self-service,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/contact-us/self-service.htm
- Email,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/contact-us/email-contacts.htm
- Post,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/contact-us/postal-contacts.htm
- Phone,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/contact-us/phone-contacts.htm
Customer service,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/customer-service.htm
Organisational change framework,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/organisational-change-framework.htm
- Consultation and engagement with the Trade Unions,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/organisational-change/consult-trade-unions.htm
- Restructuring,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/organisational-change/restructuring.htm
"- - Managing poor performance, grievances and attendance during change",http://intranet.justice.gsi.gov.uk/guidance-support/my-services/organisational-change/managing-poor-perf.htm
- - How to keep your team engaged and informed,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/organisational-change/team-engaged-informed.htm
- - How to deliver difficult messages to your team,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/organisational-change/how-to-deliver.htm
- - Resolving disagreements during the downsizing process,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/organisational-change/resolving-disagreements.htm
- Redeployment,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/organisational-change/redeployment.htm
- - Remove a redeployee from the register,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/organisational-change/remove-a-redeployee-from-the-register.htm
- - Compassionate transfers,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/organisational-change/compassionate-transfers.htm
- - Checking your redeployment profile,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/organisational-change/register-available-for-redeployment.htm
- - Declare employee surplus,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/organisational-change/declare-surplus.htm
- - Managing trial periods,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/organisational-change/managing-trial-periods.htm
- Career transition service,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/organisational-change/career-transition-service.htm
Non-Phoenix access,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/non-phoenix-access.htm
CPG transfer project,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/2000.htm
- Travel and subsistence,http://intranet.justice.gsi.gov.uk/guidance-support/my-services/travel-and-subsistence.htm
